player_id,player_name,team_name,position,player_value,total_points
120,Yegor Yarmolyuk,Brentford,MID,45,0
367,Zack Steffen,Man City,GK,40,0
82,Antoine Semenyo,Bournemouth,FWD,45,0
213,Christian Pulisic,Chelsea,MID,55,0
153,Adam Webster,Brighton,DEF,45,0
293,Darwin Núñez Ribeiro,Liverpool,FWD,75,0
611,Axel Disasi,Chelsea,DEF,50,0
156,Enock Agyei,Burnley,MID,45,0
1,Folarin Balogun,Arsenal,FWD,45,0
51,Tyrone Mings,Aston Villa,DEF,45,0
529,Conor Coventry,West Ham,MID,45,0
478,Ismaila Coulibaly,Sheffield Utd,MID,45,0
161,Josh Brownhill,Burnley,MID,50,0
498,Fraser Forster,Spurs,GK,40,0
231,Jefferson Lerma Solís,Crystal Palace,MID,50,0
322,Luke Freeman,Luton,MID,50,0
129,Lewis Dunk,Brighton,DEF,50,0
189,César Azpilicueta,Chelsea,DEF,45,0
441,Steve Cook,Nott'm Forest,DEF,45,0
167,Hjalmar Ekdal,Burnley,DEF,40,0
370,Alex Telles,Man Utd,DEF,45,0
569,José Malheiro de Sá,Wolves,GK,50,0
266,João Neves Virgínia,Everton,GK,40,0
276,Saša Lukić,Fulham,MID,45,0
74,Emiliano Marcondes,Bournemouth,MID,45,0
55,Jacob Ramsey,Aston Villa,MID,60,0
429,Sandro Tonali,Newcastle,MID,55,0
107,Keane Lewis-Potter,Brentford,MID,50,0
259,Dwight McNeil,Everton,MID,55,0
126,Moisés Caicedo Corozo,Brighton,MID,50,0
9,Jorge Luiz Frello Filho,Arsenal,MID,55,0
285,Kenny Tete,Fulham,DEF,45,0
162,Darko Churlinov,Burnley,MID,45,0
338,Jack Walton,Luton,GK,40,0
84,Adam Smith,Bournemouth,DEF,45,0
166,CJ Egan-Riley,Burnley,DEF,40,0
207,Romelu Lukaku Bolingoli,Chelsea,FWD,70,0
250,James Garner,Everton,MID,50,0
217,Thiago Emiliano da Silva,Chelsea,DEF,50,0
7,Rob Holding,Arsenal,DEF,45,0
401,Aaron Wan-Bissaka,Man Utd,DEF,45,0
149,Deniz Undav,Brighton,FWD,55,0
380,Álvaro Fernández Carreras,Man Utd,DEF,40,0
59,Bertrand Traoré,Aston Villa,MID,50,0
262,Nathan Patterson,Everton,DEF,45,0
212,Christopher Nkunku,Chelsea,FWD,75,0
436,Serge Aurier,Nott'm Forest,DEF,45,0
268,Tom Cairney,Fulham,MID,50,0
435,Harry Arter,Nott'm Forest,MID,45,0
444,Mohamed Dräger,Nott'm Forest,DEF,40,0
18,Rúnar Alex Rúnarsson,Arsenal,GK,40,0
347,Scott Carson,Man City,GK,40,0
593,Bénie Traoré,Sheffield Utd,FWD,55,0
585,Jurriën Timber,Arsenal,DEF,50,0
160,Jordan Beyer,Burnley,DEF,40,0
482,Wes Foderingham,Sheffield Utd,GK,45,0
225,Odsonne Edouard,Crystal Palace,FWD,55,0
73,Jamal Lowe,Bournemouth,MID,50,0
622,Owen Dodgson,Burnley,DEF,40,0
425,Matt Ritchie,Newcastle,MID,45,0
168,Lyle Foster,Burnley,FWD,50,0
142,James Milner,Brighton,MID,50,0
600,Nathan Redmond,Burnley,MID,50,0
121,Mathias Jorgensen,Brentford,DEF,45,0
236,Michael Olise,Crystal Palace,MID,60,0
515,Oliver Skipp,Spurs,MID,50,0
40,Leander Dendoncker,Aston Villa,MID,50,0
455,Scott McKenna,Nott'm Forest,DEF,45,0
257,Michael Keane,Everton,DEF,45,0
562,Sasa Kalajdzic,Wolves,FWD,50,0
526,Jarrod Bowen,West Ham,MID,70,0
28,Matt Turner,Nott'm Forest,GK,40,0
216,Raheem Sterling,Chelsea,MID,70,0
431,Kell Watts,Newcastle,DEF,40,0
315,Mads Juel Andersen,Luton,DEF,40,0
95,Sergi Canós Tenés,Brentford,MID,50,0
65,Ryan Christie,Bournemouth,MID,50,0
145,Robert Sánchez,Chelsea,GK,45,0
71,Gavin Kilkenny,Bournemouth,MID,45,0
193,Armando Broja,Chelsea,FWD,50,0
85,Dominic Solanke,Bournemouth,FWD,65,0
468,Chris Wood,Nott'm Forest,FWD,50,0
644,Alex Scott,Bournemouth,MID,50,0
54,Jaden Philogene-Bidace,Aston Villa,MID,45,0
364,Kalvin Phillips,Man City,MID,50,0
492,Rodrigo Bentancur,Spurs,MID,55,0
36,Matty Cash,Aston Villa,DEF,45,0
255,Mason Holgate,Everton,DEF,40,0
334,Glen Rea,Luton,MID,45,0
62,Jaidon Anthony,Bournemouth,MID,50,0
139,Tariq Lamptey,Brighton,DEF,40,0
647,Joseph Anang,West Ham,GK,40,0
473,George Baldock,Sheffield Utd,DEF,40,0
414,Jeff Hendrick,Newcastle,MID,45,0
411,Mark Gillespie,Newcastle,GK,40,0
572,Nélson Cabral Semedo,Wolves,DEF,45,0
277,Kevin Mbabu,Fulham,DEF,40,0
389,Tyrell Malacia,Man Utd,DEF,45,0
238,Chris Richards,Crystal Palace,DEF,40,0
299,Jordan Henderson,Liverpool,MID,50,0
369,Kyle Walker,Man City,DEF,50,0
631,Jacob Brown,Luton,FWD,50,0
227,Vicente Guaita,Crystal Palace,GK,45,0
459,Braian Ojeda Rodríguez,Nott'm Forest,MID,45,0
93,Mads Bech Sørensen,Brentford,DEF,40,0
