player_name,team_name,position,player_value,total_points
Mohamed Dräger,Nott'm Forest,DEF,40,0
Rúnar Alex Rúnarsson,Arsenal,GK,40,0
Scott Carson,Man City,GK,40,0
Bénie Traoré,Sheffield Utd,FWD,55,0
Jurriën Timber,Arsenal,DEF,50,0
Jordan Beyer,Burnley,DEF,40,0
Wes Foderingham,Sheffield Utd,GK,45,0
Odsonne Edouard,Crystal Palace,FWD,55,0
Jamal Lowe,Bournemouth,MID,50,0
Owen Dodgson,Burnley,DEF,40,0
Matt Ritchie,Newcastle,MID,45,0
Lyle Foster,Burnley,FWD,50,0
James Milner,Brighton,MID,50,0
Nathan Redmond,Burnley,MID,50,0
Mathias Jorgensen,Brentford,DEF,45,0
Michael Olise,Crystal Palace,MID,60,0
Oliver Skipp,Spurs,MID,50,0
Leander Dendoncker,Aston Villa,MID,50,0
Scott McKenna,Nott'm Forest,DEF,45,0
Michael Keane,Everton,DEF,45,0
Sasa Kalajdzic,Wolves,FWD,50,0
Jarrod Bowen,West Ham,MID,70,0
Matt Turner,Nott'm Forest,GK,40,0
Raheem Sterling,Chelsea,MID,70,0
Kell Watts,Newcastle,DEF,40,0
Mads Juel Andersen,Luton,DEF,40,0
Sergi Canós Tenés,Brentford,MID,50,0
Ryan Christie,Bournemouth,MID,50,0
Robert Sánchez,Chelsea,GK,45,0
Gavin Kilkenny,Bournemouth,MID,45,0
Armando Broja,Chelsea,FWD,50,0
Dominic Solanke,Bournemouth,FWD,65,0
Chris Wood,Nott'm Forest,FWD,50,0
Alex Scott,Bournemouth,MID,50,0
Jaden Philogene-Bidace,Aston Villa,MID,45,0
Kalvin Phillips,Man City,MID,50,0
Rodrigo Bentancur,Spurs,MID,55,0
Matty Cash,Aston Villa,DEF,45,0
Mason Holgate,Everton,DEF,40,0
Glen Rea,Luton,MID,45,0
Jaidon Anthony,Bournemouth,MID,50,0
Tariq Lamptey,Brighton,DEF,40,0
Joseph Anang,West Ham,GK,40,0
George Baldock,Sheffield Utd,DEF,40,0
Jeff Hendrick,Newcastle,MID,45,0
Mark Gillespie,Newcastle,GK,40,0
Nélson Cabral Semedo,Wolves,DEF,45,0
Kevin Mbabu,Fulham,DEF,40,0
Tyrell Malacia,Man Utd,DEF,45,0
Chris Richards,Crystal Palace,DEF,40,0
Jordan Henderson,Liverpool,MID,50,0
Kyle Walker,Man City,DEF,50,0
Jacob Brown,Luton,FWD,50,0
Vicente Guaita,Crystal Palace,GK,45,0
Braian Ojeda Rodríguez,Nott'm Forest,MID,45,0
Mads Bech Sørensen,Brentford,DEF,40,0
